"irn","DarLatitude","DarLongitude","Where","Quality","RecordType","Backlog","TaxIDRank","What","DarCollectionCode","HasMM","URL","WhenAge","WhenAgeFrom","WhenAgeTo","DarYearCollected","WhenOrder","WhenTimeLabel","WhenAgeMid","Department","DarIndividualCount","Who"
12345,17,-96,"Mexico | North America | North America |",2,"Catalog",0,"Species","Botany | Polypodiales | Vtypes | Acrostichum pringlei Davenp.","Botany",1,"https://www.fieldmuseum.org/science/research/area/plants-fungi","1875","1894","1894",1894,"41","1875","1894","Botany",1,""
12346,,,"",3,"Catalog",0,"Species","Botany | Porellales | Frullania congesta Gottsche Lindenb. Nees","Botany",1,"https://www.fieldmuseum.org/science/research/area/plants-fungi","","","",,"","","","Botany",1,""
12347,-18,-64,"Bolivia | South America | South America |",3,"Catalog",0,"","Botany |","Botany",0,"https://www.fieldmuseum.org/science/research/area/plants-fungi","","","",,"","","","Botany",1,""
12348,-16,-67,"Bolivia | South America | South America |",3,"Catalog",0,"","Botany |","Botany",0,"https://www.fieldmuseum.org/science/research/area/plants-fungi","","","",,"","","","Botany",1,""
12349,-16,-67,"Bolivia | South America | South America |",3,"Catalog",0,"","Botany |","Botany",0,"https://www.fieldmuseum.org/science/research/area/plants-fungi","","","",,"","","","Botany",1,""
12350,,,"",4,"Catalog",0,"Phylum","Botany | Marchantiophyta Stotler Crand. Stotl.","Botany",0,"https://www.fieldmuseum.org/science/research/area/plants-fungi","","","",,"","","","Botany",1,""
54321,,," | U.S.A. | Illinois | Chicago |",5,"Accession",67,,"Botany |","Botany",,"https://www.fieldmuseum.org/science/research/area/plants-fungi","","","",,"","","","Botany",0,""
54323,,," | U.S.A. | South | Carolina |",5,"Accession",0,,"Botany | Stachys | Floridana |","Botany",,"https://www.fieldmuseum.org/science/research/area/plants-fungi","","","",,"","","","Botany",0,"Stachys | Floridana"
54326,,," | Peru |",5,"Accession",2,,"Invertebrates | Thirteen | Lots | Land | Snails","Invertebrate Zoology",,"https://www.fieldmuseum.org/science/research/area/invertebrates","","","",,"","","","Zoology",0,"Thirteen | Lots | Land | Snails."
54327,,," | Salt | Cay | Bahamas |",5,"Accession",993,,"Invertebrates | Species | Marine | Mollusks | Sorted | Unsorted | Beach | Litter","Invertebrate Zoology",,"https://www.fieldmuseum.org/science/research/area/invertebrates","","","",,"","","","Zoology",0,"+ | Species | Marine | Mollusks | Sorted | Unsorted | Beach | Litter"
54331,,," | Canada |",7,"Accession",7,,"Insects | Acari | Water | Mites | See | Notes","Insects",,"https://www.fieldmuseum.org/science/research/area/insects-arachnids-and-myriapods","","","",,"","","","Zoology",0,"Acari: | Water | Mites | See | Notes"
